relative_path	source_package_path	sha256	verification
data/generated/figures/bert_control_Clone.csv	data/figures/bert_control_Clone.csv	48b79f1429fc2f317eccd205dd6512f14f69f19a71518f824c02ef8cb7332f9c	byte_identity_for_text_and_numeric_outputs
data/generated/figures/bert_control_Finetuned.csv	data/figures/bert_control_Finetuned.csv	e607c6d6f3f6d3fc4882bf88bc890269c6f7abafd5fb1df7d61ab035326d08cd	byte_identity_for_text_and_numeric_outputs
data/generated/figures/bert_control_RoBERTa.csv	data/figures/bert_control_RoBERTa.csv	657895b8710f03b33322480c6f64d44734585ee94a9115a6c359018098b71592	byte_identity_for_text_and_numeric_outputs
data/generated/figures/cancellation_fixed.csv	data/figures/cancellation_fixed.csv	26fdbf33f6f6b4a1d493f0a9f53deb3097c67683741ace777efb066c8cc27534	byte_identity_for_text_and_numeric_outputs
data/generated/figures/distributed_MAE.csv	data/figures/distributed_MAE.csv	c85826bcdd55b9591747dae856810b1ae0ae23205e44d9e1ce1353c23e3a83c4	byte_identity_for_text_and_numeric_outputs
data/generated/figures/distributed_MSE.csv	data/figures/distributed_MSE.csv	dfef3b8ac67818a1fe9a0800e3fa4fed3c0f6c87032174fd9564f3068a23d4e1	byte_identity_for_text_and_numeric_outputs
data/generated/figures/fig3a_context_trajectory_Mistral.csv	data/figures/fig3a_context_trajectory_Mistral.csv	f1ca7a2b418a89dafa7510150dec7eb7794ed7b525562434c1e2a1c48517ea14	byte_identity_for_text_and_numeric_outputs
data/generated/figures/fig3a_context_trajectory_OLMo.csv	data/figures/fig3a_context_trajectory_OLMo.csv	b1098810ff286310231e89efaddba5450d5d3067b502ae15290eed18a234c97a	byte_identity_for_text_and_numeric_outputs
data/generated/figures/fig3a_context_trajectory_Qwen2.5.csv	data/figures/fig3a_context_trajectory_Qwen2.5.csv	94b7fd313421853e7fe076b55ac8a01b74e6ba59b4b77efba74bf83bf1671afc	byte_identity_for_text_and_numeric_outputs
data/generated/figures/fig3a_context_trajectory_phi-4.csv	data/figures/fig3a_context_trajectory_phi-4.csv	95c9cc682e1d6e85a9a967116914d192dcaeb8a10e05b099928437b4058e16ae	byte_identity_for_text_and_numeric_outputs
data/generated/figures/fig3b_deletion_trajectory_Mistral.csv	data/figures/fig3b_deletion_trajectory_Mistral.csv	1a2be8b3a4c021333e77720c1a2aa0a82e4c017165eac61bf871331b520ab181	byte_identity_for_text_and_numeric_outputs
data/generated/figures/fig3b_deletion_trajectory_OLMo.csv	data/figures/fig3b_deletion_trajectory_OLMo.csv	7d5c3933bfe2c4f7f82eb5a2a8e2147aa4da39735df7168a063034f8d169510f	byte_identity_for_text_and_numeric_outputs
data/generated/figures/fig3b_deletion_trajectory_Qwen2.5.csv	data/figures/fig3b_deletion_trajectory_Qwen2.5.csv	4ac884314c906cfa7d1d1eb94251871f064815c20514dc5c0df8119c6fc541f7	byte_identity_for_text_and_numeric_outputs
data/generated/figures/fig3b_deletion_trajectory_phi-4.csv	data/figures/fig3b_deletion_trajectory_phi-4.csv	736b85d16907bd4c70e6278f65bbb0bec7c8ff3001917f5de7db72fa1fa6232e	byte_identity_for_text_and_numeric_outputs
data/generated/figures/fig4c_geometry_natural.csv	data/figures/fig4c_geometry_natural.csv	a638c745dbc923312de227bb2404a7cbc8cdd27eda740e194347f1e3c058dd91	byte_identity_for_text_and_numeric_outputs
data/generated/figures/fig4c_geometry_natural_hull.csv	data/figures/fig4c_geometry_natural_hull.csv	68e7941e3edaeb095150bab6b0cee3ea8488fd3bfec74ee07c16e51f8415ddca	byte_identity_for_text_and_numeric_outputs
data/generated/figures/fig4c_geometry_natural_mix.csv	data/figures/fig4c_geometry_natural_mix.csv	c2c1f442584362332b1052ba203b75b9c3b9e4b710197565d3d843344ed5f3ee	byte_identity_for_text_and_numeric_outputs
data/generated/figures/fig4c_geometry_natural_peers.csv	data/figures/fig4c_geometry_natural_peers.csv	9a507e295c900478c5b1b7235a2868e0c790d8b9fa518f500a64abff955bbd9a	byte_identity_for_text_and_numeric_outputs
data/generated/figures/fig4c_geometry_natural_target.csv	data/figures/fig4c_geometry_natural_target.csv	7eed11d1db86d2ba3d4ea2d1e65fa8319a98909e44595ad3b6b5567860b8c883	byte_identity_for_text_and_numeric_outputs
data/generated/figures/fig4d_geometry_shape.csv	data/figures/fig4d_geometry_shape.csv	2954cfd1cbfec4159d9e0188f24528b0d524af511767509e990995587dc8da11	byte_identity_for_text_and_numeric_outputs
data/generated/figures/fig4d_geometry_shape_hull.csv	data/figures/fig4d_geometry_shape_hull.csv	26b647d71ed06298dd35b3e428fb7a28c05be1645b58975f06e46b001cada861	byte_identity_for_text_and_numeric_outputs
